--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Epoch 1 [Train]:   1%|          | 1/88 [00:14<20:22, 14.05s/it, loss=1.3392]
Epoch 1 [Train]:   1%|          | 1/88 [00:26<20:22, 14.05s/it, loss=0.4643]
Epoch 1 [Train]:   2%|▏         | 2/88 [00:26<18:30, 12.92s/it, loss=0.4643]
Epoch 1 [Train]:   2%|▏         | 2/88 [00:38<18:30, 12.92s/it, loss=1.5148]
Epoch 1 [Train]:   3%|▎         | 3/88 [00:38<17:47, 12.56s/it, loss=1.5148]
Epoch 1 [Train]:   3%|▎         | 3/88 [00:50<17:47, 12.56s/it, loss=1.2165]
Epoch 1 [Train]:   5%|▍         | 4/88 [00:50<17:08, 12.24s/it, loss=1.2165]
Epoch 1 [Train]:   5%|▍         | 4/88 [01:02<17:08, 12.24s/it, loss=0.8428]
Epoch 1 [Train]:   6%|▌         | 5/88 [01:02<16:49, 12.17s/it, loss=0.8428]
Epoch 1 [Train]:   6%|▌         | 5/88 [01:14<16:49, 12.17s/it, loss=1.0337]
Epoch 1 [Train]:   7%|▋         | 6/88 [01:14<16:34, 12.12s/it, loss=1.0337]
Epoch 1 [Train]:   7%|▋         | 6/88 [01:25<16:34, 12.12s/it, loss=0.8604]
Epoch 1 [Train]:   8%|▊         | 7/88 [01:25<15:56, 11.81s/it, loss=0.8604]
Epoch 1 [Train]:   8%|▊         | 7/88 [01:37<15:56, 11.81s/it, loss=2.1827]
Epoch 1 [Train]:   9%|▉         | 8/88 [01:37<15:45, 11.81s/it, loss=2.1827]
Epoch 1 [Train]:   9%|▉         | 8/88 [01:49<15:45, 11.81s/it, loss=1.8234]
Epoch 1 [Train]:  10%|█         | 9/88 [01:49<15:48, 12.00s/it, loss=1.8234]
Epoch 1 [Train]:  10%|█         | 9/88 [02:00<15:48, 12.00s/it, loss=0.9787]
Epoch 1 [Train]:  11%|█▏        | 10/88 [02:00<15:19, 11.79s/it, loss=0.9787]
Epoch 1 [Train]:  11%|█▏        | 10/88 [02:11<15:19, 11.79s/it, loss=1.0754]
Epoch 1 [Train]:  12%|█▎        | 11/88 [02:11<14:50, 11.57s/it, loss=1.0754]
Epoch 1 [Train]:  12%|█▎        | 11/88 [02:23<14:50, 11.57s/it, loss=2.0194]
Epoch 1 [Train]:  14%|█▎        | 12/88 [02:23<14:45, 11.65s/it, loss=2.0194]
Epoch 1 [Train]:  14%|█▎        | 12/88 [02:35<14:45, 11.65s/it, loss=1.7194]
Epoch 1 [Train]:  15%|█▍        | 13/88 [02:35<14:34, 11.66s/it, loss=1.7194]
Epoch 1 [Train]:  15%|█▍        | 13/88 [02:45<14:34, 11.66s/it, loss=1.1133]
Epoch 1 [Train]:  16%|█▌        | 14/88 [02:45<13:56, 11.30s/it, loss=1.1133]
Epoch 1 [Train]:  16%|█▌        | 14/88 [02:57<13:56, 11.30s/it, loss=0.8531]
Epoch 1 [Train]:  17%|█▋        | 15/88 [02:57<14:00, 11.51s/it, loss=0.8531]
Epoch 1 [Train]:  17%|█▋        | 15/88 [03:09<14:00, 11.51s/it, loss=0.6311]
Epoch 1 [Train]:  18%|█▊        | 16/88 [03:09<13:54, 11.58s/it, loss=0.6311]
Epoch 1 [Train]:  18%|█▊        | 16/88 [03:20<13:54, 11.58s/it, loss=0.6320]
Epoch 1 [Train]:  19%|█▉        | 17/88 [03:20<13:29, 11.40s/it, loss=0.6320]
Epoch 1 [Train]:  19%|█▉        | 17/88 [03:31<13:29, 11.40s/it, loss=0.9695]
Epoch 1 [Train]:  20%|██        | 18/88 [03:31<13:10, 11.29s/it, loss=0.9695]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 1 [Train]:  20%|██        | 18/88 [03:44<13:10, 11.29s/it, loss=0.3482]
Epoch 1 [Train]:  22%|██▏       | 19/88 [03:44<13:24, 11.66s/it, loss=0.3482]
Epoch 1 [Train]:  22%|██▏       | 19/88 [03:55<13:24, 11.66s/it, loss=0.7537]
